
Running on host n02p004
Time is Tue May 13 23:42:44 MSK 2025 


 The total memory at the node (in GB)
              total        used        free      shared  buff/cache   available
Mem:            187          57         126           0           2         127
Swap:             3           0           3
Total:          191          57         130


Job user is milias and his job DIR3 has assigned ID 12047690
This job was submitted from the computer space06.hydra.local
and from the home directory:
/lustre/home/user/m/milias/work/projects/open-collection/theoretical_chemistry/software/dirac/buildup_on_servers/jinr_ru/hydra_jinr_ru/trunk_intelmpi_mkl_i8

It is running on the cluster compute node:
gvr
and is employing 1 node/nodes:
n02p004

Job partition is cascade 

The job requests 4 CPU per task.
The node's CPU model name	: Intel(R) Xeon(R) Platinum 8268 CPU @ 2.90GHz
This node has total NPROCS=96 CPUs available for an EXCLUSIVE job.
Based on reserved memory, this node got SLURM_CPUS_ON_NODE=4 CPUs allocated for SLURM calculations.
This job wants SLURM_NTASKS=4 threads . 

 Allocated working nodes:
n02p004
n02p004
n02p004
n02p004


 loaded modules:
Currently Loaded Modulefiles:
  1) GVR/v1.0-1       3) Python/v3.10.2   5) intel/v2021.1
  2) BASE/1.0         4) CMake/v3.29.2

 python ? :/cvmfs/hybrilit.jinr.ru/sw/slc7_x86-64/intel/v2021.1/intelpython/latest/bin/python
Python 3.7.9 :: Intel Corporation
  cmake ? :/cvmfs/hybrilit.jinr.ru/sw/slc7_x86-64/CMake/v3.29.2/bin/cmake
cmake version 3.29.2

CMake suite maintained and supported by Kitware (kitware.com/cmake).
  mpiifort ? :/cvmfs/hybrilit.jinr.ru/sw/slc7_x86-64/intel/v2021.1/mpi/2021.1.1/bin/mpiifort
Intel(R) Fortran Intel(R) 64 Compiler Classic for applications running on Intel(R) 64, Version 2021.1 Build 20201112_000000
Copyright (C) 1985-2020 Intel Corporation.  All rights reserved.

  mpiicc ? :/cvmfs/hybrilit.jinr.ru/sw/slc7_x86-64/intel/v2021.1/mpi/2021.1.1/bin/mpiicc
Intel(R) C Intel(R) 64 Compiler Classic for applications running on Intel(R) 64, Version 2021.1 Build 20201112_000000
Copyright (C) 1985-2020 Intel Corporation.  All rights reserved.

  mpiicc ? :/cvmfs/hybrilit.jinr.ru/sw/slc7_x86-64/intel/v2021.1/mpi/2021.1.1/bin/mpiicpc
Intel(R) C++ Intel(R) 64 Compiler Classic for applications running on Intel(R) 64, Version 2021.1 Build 20201112_000000
Copyright (C) 1985-2020 Intel Corporation.  All rights reserved.


 Intel MKL library ? MKLROOT=/cvmfs/hybrilit.jinr.ru/sw/slc7_x86-64/intel/v2021.1/mkl/latest
total 3096762
lrwxrwxrwx 1 cvmfs cvmfs        32 Sep  8  2021 libmkl_blacs_intelmpi_ilp64.so -> libmkl_blacs_intelmpi_ilp64.so.1
lrwxrwxrwx 1 cvmfs cvmfs        31 Sep  8  2021 libmkl_blacs_intelmpi_lp64.so -> libmkl_blacs_intelmpi_lp64.so.1
lrwxrwxrwx 1 cvmfs cvmfs        31 Sep  8  2021 libmkl_blacs_openmpi_ilp64.so -> libmkl_blacs_openmpi_ilp64.so.1
lrwxrwxrwx 1 cvmfs cvmfs        30 Sep  8  2021 libmkl_blacs_openmpi_lp64.so -> libmkl_blacs_openmpi_lp64.so.1
lrwxrwxrwx 1 cvmfs cvmfs        30 Sep  8  2021 libmkl_blacs_sgimpt_ilp64.so -> libmkl_blacs_sgimpt_ilp64.so.1
lrwxrwxrwx 1 cvmfs cvmfs        22 Sep  8  2021 libmkl_tbb_thread.so -> libmkl_tbb_thread.so.1
lrwxrwxrwx 1 cvmfs cvmfs        16 Sep  8  2021 libmkl_sycl.so -> libmkl_sycl.so.1
lrwxrwxrwx 1 cvmfs cvmfs        26 Sep  8  2021 libmkl_scalapack_lp64.so -> libmkl_scalapack_lp64.so.1
lrwxrwxrwx 1 cvmfs cvmfs        22 Sep  8  2021 libmkl_sequential.so -> libmkl_sequential.so.1
lrwxrwxrwx 1 cvmfs cvmfs        22 Sep  8  2021 libmkl_pgi_thread.so -> libmkl_pgi_thread.so.1
lrwxrwxrwx 1 cvmfs cvmfs        14 Sep  8  2021 libmkl_rt.so -> libmkl_rt.so.1
lrwxrwxrwx 1 cvmfs cvmfs        27 Sep  8  2021 libmkl_scalapack_ilp64.so -> libmkl_scalapack_ilp64.so.1
lrwxrwxrwx 1 cvmfs cvmfs        24 Sep  8  2021 libmkl_intel_thread.so -> libmkl_intel_thread.so.1
lrwxrwxrwx 1 cvmfs cvmfs        22 Sep  8  2021 libmkl_intel_lp64.so -> libmkl_intel_lp64.so.1
lrwxrwxrwx 1 cvmfs cvmfs        22 Sep  8  2021 libmkl_gnu_thread.so -> libmkl_gnu_thread.so.1
lrwxrwxrwx 1 cvmfs cvmfs        23 Sep  8  2021 libmkl_intel_ilp64.so -> libmkl_intel_ilp64.so.1
lrwxrwxrwx 1 cvmfs cvmfs        20 Sep  8  2021 libmkl_gf_ilp64.so -> libmkl_gf_ilp64.so.1
lrwxrwxrwx 1 cvmfs cvmfs        19 Sep  8  2021 libmkl_gf_lp64.so -> libmkl_gf_lp64.so.1
lrwxrwxrwx 1 cvmfs cvmfs        16 Sep  8  2021 libmkl_core.so -> libmkl_core.so.1
lrwxrwxrwx 1 cvmfs cvmfs        29 Sep  8  2021 libmkl_blacs_sgimpt_lp64.so -> libmkl_blacs_sgimpt_lp64.so.1
lrwxrwxrwx 1 cvmfs cvmfs        21 Sep  8  2021 libmkl_cdft_core.so -> libmkl_cdft_core.so.1
drwxr-xr-x 3 cvmfs cvmfs      4096 Mar 15  2021 locale
[ 81%] Building Fortran object CMakeFiles/test_gen1int.dir/test_f90/carmom/test_contr_sgto_kinene.F90.o
[ 82%] Building Fortran object CMakeFiles/test_gen1int.dir/test_f90/carmom/test_contr_csgto_kinene.F90.o
[ 83%] Building Fortran object CMakeFiles/test_gen1int.dir/test_f90/delta/test_delta_geom.F90.o
[ 84%] Building Fortran object CMakeFiles/test_gen1int.dir/test_f90/delta/test_delta_hket.F90.o
[ 85%] Building Fortran object CMakeFiles/test_gen1int.dir/test_f90/delta/test_delta_moment.F90.o
[ 82%] Building CXX object src/CMakeFiles/xcfun.dir/functionals/vwn5c.cpp.o
[ 86%] Building Fortran object CMakeFiles/test_gen1int.dir/test_f90/delta/test_prim_hgto_delta.F90.o
[ 87%] Building Fortran object CMakeFiles/test_gen1int.dir/test_f90/delta/test_contr_cgto_delta.F90.o
[ 87%] Building Fortran object CMakeFiles/test_gen1int.dir/test_f90/delta/test_contr_sgto_delta.F90.o
[ 88%] Building Fortran object CMakeFiles/test_gen1int.dir/test_f90/nucpot/test_nucpot_geom.F90.o
[ 89%] Building Fortran object CMakeFiles/test_gen1int.dir/test_f90/nucpot/test_nucpot_hket.F90.o
[ 90%] Building Fortran object CMakeFiles/test_gen1int.dir/test_f90/nucpot/test_nucpot_hbra.F90.o
[ 91%] Building Fortran object CMakeFiles/test_gen1int.dir/test_f90/nucpot/test_prim_hgto_nucpot.F90.o
[ 92%] Building Fortran object CMakeFiles/test_gen1int.dir/test_f90/nucpot/test_contr_cgto_nucpot.F90.o
[ 93%] Building Fortran object CMakeFiles/test_gen1int.dir/test_f90/nucpot/test_contr_sgto_nucpot.F90.o
[ 93%] Building Fortran object CMakeFiles/test_gen1int.dir/test_f90/gaupot/test_gaupot_geom.F90.o
[ 94%] Building Fortran object CMakeFiles/test_gen1int.dir/test_f90/odist/test_prim_hgto_odist.F90.o
[ 95%] Building Fortran object CMakeFiles/test_gen1int.dir/test_f90/value/test_prim_hgto_value.F90.o
[ 96%] Building Fortran object CMakeFiles/test_gen1int.dir/test_f90/test_gen1int.F90.o
[ 97%] Building Fortran object CMakeFiles/test_gen1int.dir/test_f90/f90mod/test_f90mod_sgto_kinene.F90.o
[ 98%] Building Fortran object CMakeFiles/test_gen1int.dir/test_f90/f90mod/test_f90mod_sgto_carmom.F90.o
[ 99%] Building Fortran object CMakeFiles/test_gen1int.dir/test_f90/f90mod/test_f90mod_sgto_sphmom.F90.o
[100%] Linking Fortran executable test_gen1int
[100%] Built target test_gen1int
[ 19%] Performing install step for 'gen1int'
[ 53%] Built target gen1int
[100%] Built target test_gen1int
Install the project...
-- Install configuration: "release"
-- Installing: /lustre/home/user/m/milias/work/software/dirac/trunk_study/build_intelmpi_mkl_i8/external/lib/libgen1int.a
[ 19%] Completed 'gen1int'
[ 19%] Built target gen1int
[ 19%] Building Fortran object CMakeFiles/gen1int_interface.dir/src/gen1int/gen1int_matrix.F90.o
[ 19%] Building Fortran object CMakeFiles/gen1int_interface.dir/src/gen1int/gen1int_cube.F90.o
[ 19%] Building Fortran object CMakeFiles/gen1int_interface.dir/src/gen1int/gen1int_shell.F90.o
[ 84%] Linking CXX static library libxcfun.a
[ 84%] Built target xcfun
[ 19%] Building Fortran object CMakeFiles/gen1int_interface.dir/src/gen1int/gen1int_api.F90.o
[ 88%] Building C object test/CMakeFiles/funeval.dir/funeval.c.o
[ 88%] Building C object test/CMakeFiles/testall.dir/testall.c.o
[ 90%] Building Fortran object fortran/CMakeFiles/example_fortran.dir/xcfun_autogen.F90.o
[ 92%] Linking CXX executable testall
[ 94%] Building Fortran object fortran/CMakeFiles/example_fortran.dir/xcfun_module.F90.o
[ 96%] Linking CXX executable funeval
[ 98%] Building Fortran object fortran/CMakeFiles/example_fortran.dir/example.F90.o
[100%] Linking Fortran executable example_fortran
[ 19%] Building Fortran object CMakeFiles/gen1int_interface.dir/src/gen1int/gen1int_host.F90.o
[100%] Built target testall
[100%] Built target funeval
[100%] Built target example_fortran
[ 19%] Performing install step for 'xcfun'
[ 84%] Built target xcfun
[ 96%] Built target example_fortran
[ 96%] Built target funeval
[100%] Built target testall
Install the project...
-- Install configuration: "release"
-- Installing: /lustre/home/user/m/milias/work/software/dirac/trunk_study/build_intelmpi_mkl_i8/external/lib/libxcfun.a
[ 19%] Linking Fortran static library libgen1int_interface.a
[ 19%] Built target gen1int_interface
[ 19%] Creating directories for 'pelib'
[ 19%] Performing download step for 'pelib'

[ 19%] No update step for 'pelib'
[ 19%] Completed 'xcfun'
[ 19%] No patch step for 'pelib'
[ 19%] Performing configure step for 'pelib'
[ 19%] Built target xcfun
CMake Deprecation Warning at CMakeLists.txt:1 (cmake_minimum_required):
  Compatibility with CMake < 3.5 will be removed from a future version of
  CMake.

  Update the VERSION argument <min> value or use a ...<max> suffix to tell
  CMake that the project does not need compatibility with older versions.


[ 19%] Building Fortran object src/CMakeFiles/xcfun_fortran_bindings.dir/xcfun/fortran/xcfun_autogen.F90.o
[ 19%] Building Fortran object src/CMakeFiles/xcfun_fortran_bindings.dir/xcfun/fortran/xcfun_module.F90.o
-- The Fortran compiler identification is Intel 2021.1.0.20201112
[ 19%] Linking Fortran static library libxcfun_fortran_bindings.a
-- Detecting Fortran compiler ABI info
[ 19%] Built target xcfun_fortran_bindings
[ 20%] Building Fortran object src/xcint/CMakeFiles/xcint.dir/__/gp/quaternion_algebra.F90.o
[ 21%] Building Fortran object src/xcint/CMakeFiles/xcint.dir/sigma_prefactor_setting.F90.o
[ 21%] Building Fortran object src/xcint/CMakeFiles/xcint.dir/file_units.F90.o
[ 21%] Building Fortran object src/xcint/CMakeFiles/xcint.dir/xc_mpi.F90.o
[ 21%] Building Fortran object src/xcint/CMakeFiles/xcint.dir/xc_max_block_length.F90.o
[ 21%] Building Fortran object src/xcint/CMakeFiles/xcint.dir/interface_file_io.F90.o
[ 21%] Building Fortran object src/xcint/CMakeFiles/xcint.dir/interface_grid.F90.o
-- Detecting Fortran compiler ABI info - done
-- Check for working Fortran compiler: /cvmfs/hybrilit.jinr.ru/sw/slc7_x86-64/intel/v2021.1/mpi/2021.1.1/bin/mpiifort - skipped
-- Using 64-bit integers
-- WARNING: Using mpif.h instead of mpi.mod, which can cause conversion
            issues if MPI is not built with 64-bit integers.
-- Using Gen1Int integral library
-- Host program set to DIRAC
-- Configuring done (1.1s)
-- Generating done (0.1s)
-- Build files have been written to: /lustre/home/user/m/milias/work/software/dirac/trunk_study/build_intelmpi_mkl_i8/external/pelib-build
[ 21%] Performing build step for 'pelib'
[ 21%] Building Fortran object src/xcint/CMakeFiles/xcint.dir/dft_cfg.F90.o
[ 21%] Building Fortran object src/xcint/CMakeFiles/xcint.dir/interface_ao.F90.o
[ 22%] Building Fortran object src/xcint/CMakeFiles/xcint.dir/interface_mo.F90.o
[  6%] Building Fortran object CMakeFiles/pelib.dir/src/pe_precision.F90.o
[ 13%] Building Fortran object CMakeFiles/pelib.dir/src/pe_mpi.F90.o
[ 23%] Building Fortran object src/xcint/CMakeFiles/xcint.dir/xc_derv.F90.o
[ 20%] Building Fortran object CMakeFiles/pelib.dir/src/interfaces/pe_blas_interfaces.F90.o
[ 26%] Building Fortran object CMakeFiles/pelib.dir/src/interfaces/pe_integral_interfaces.F90.o
[ 33%] Building Fortran object CMakeFiles/pelib.dir/src/interfaces/pe_lapack_interfaces.F90.o
[ 40%] Building Fortran object CMakeFiles/pelib.dir/src/pe_constants.F90.o
[ 46%] Building Fortran object CMakeFiles/pelib.dir/src/pe_variables.F90.o
[ 23%] Building Fortran object src/xcint/CMakeFiles/xcint.dir/interface_mo_specific.F90.o
[ 53%] Building Fortran object CMakeFiles/pelib.dir/src/pe_multipole_tools.F90.o
[ 60%] Building Fortran object CMakeFiles/pelib.dir/src/pe_utils.F90.o
[ 23%] Building Fortran object src/xcint/CMakeFiles/xcint.dir/interface_functional_read.F90.o
[ 73%] Building Fortran object CMakeFiles/pelib.dir/src/pe_potential_derivatives.F90.o
[ 73%] Building Fortran object CMakeFiles/pelib.dir/src/pe_induced_moments.F90.o
[ 23%] Building Fortran object src/xcint/CMakeFiles/xcint.dir/dirac_ao_eval_sub.F90.o
[ 23%] Building Fortran object src/xcint/CMakeFiles/xcint.dir/extra.F90.o
[ 23%] Building Fortran object src/xcint/CMakeFiles/xcint.dir/interface_ao_specific.F90.o
[ 80%] Building Fortran object CMakeFiles/pelib.dir/src/pe_analysis_tools.F90.o
[ 23%] Building Fortran object src/xcint/CMakeFiles/xcint.dir/overlap_diagnostic.F90.o
[ 86%] Building Fortran object CMakeFiles/pelib.dir/src/pe_operators.F90.o
[ 23%] Building Fortran object src/xcint/CMakeFiles/xcint.dir/xc_ac.F90.o
[ 23%] Building Fortran object src/xcint/CMakeFiles/xcint.dir/xc_blas3.F90.o
[ 93%] Building Fortran object CMakeFiles/pelib.dir/src/polarizable_embedding.F90.o
[100%] Linking Fortran static library libpelib.a
[100%] Built target pelib
[ 24%] Performing install step for 'pelib'
[100%] Built target pelib
Install the project...
-- Install configuration: "release"
-- Installing: /lustre/home/user/m/milias/work/software/dirac/trunk_study/build_intelmpi_mkl_i8/external/lib/libpelib.a
[ 24%] Completed 'pelib'
[ 24%] Built target pelib
[ 24%] Building Fortran object src/pelib/CMakeFiles/pelib_interface.dir/pe_dirac_interfaces.F.o
[ 24%] Linking Fortran static library libpelib_interface.a
[ 24%] Built target pelib_interface
[ 24%] Building Fortran object src/xcint/CMakeFiles/xcint.dir/dirac_ao_eval.F90.o
[ 24%] Building Fortran object src/xcint/CMakeFiles/xcint.dir/xc_geometric.F90.o
[ 24%] Building Fortran object src/xcint/CMakeFiles/xcint.dir/density_eval.F90.o
[ 24%] Building Fortran object src/xcint/CMakeFiles/xcint.dir/xc_london_c1.F90.o
[ 24%] Building Fortran object src/xcint/CMakeFiles/xcint.dir/xc_response.F90.o
[ 25%] Building Fortran object src/xcint/CMakeFiles/xcint.dir/xcint_main.F90.o
[ 25%] Building Fortran object src/xcint/CMakeFiles/xcint.dir/interface_fortran.F90.o
[ 25%] Built target xcint
[ 25%] Building Fortran object src/gp/CMakeFiles/gp.dir/basis_datatypes.F90.o
[ 25%] Building Fortran object src/gp/CMakeFiles/gp.dir/codata.F90.o
[ 25%] Building Fortran object src/gp/CMakeFiles/gp.dir/debug_mem_alloc.F90.o
[ 25%] Building Fortran object src/gp/CMakeFiles/gp.dir/hdf5_util/mh5.F90.o
[ 25%] Building Fortran object src/gp/CMakeFiles/gp.dir/dirac_cfg.F90.o
[ 25%] Building Fortran object src/gp/CMakeFiles/gp.dir/dirac_mocoefficients.F90.o
[ 26%] Building Fortran object src/gp/CMakeFiles/gp.dir/dynamic_string.F90.o
[ 26%] Building Fortran object src/gp/CMakeFiles/gp.dir/memory_parameters.F90.o
[ 26%] Building Fortran object src/gp/CMakeFiles/gp.dir/memory_legacy_dirac.F90.o
[ 26%] Building Fortran object src/gp/CMakeFiles/gp.dir/f77_work_interface.F90.o
[ 26%] Building Fortran object src/gp/CMakeFiles/gp.dir/include_h_modules.F90.o
[ 26%] Building Fortran object src/gp/CMakeFiles/gp.dir/file_handler.F90.o
[ 26%] Building Fortran object src/gp/CMakeFiles/gp.dir/machine_parameters.F90.o
[ 26%] Building Fortran object src/gp/CMakeFiles/gp.dir/gpsk.F90.o
[ 26%] Building Fortran object src/gp/CMakeFiles/gp.dir/kinds.F90.o
[ 26%] Building Fortran object src/gp/CMakeFiles/gp.dir/moltra_labeling.F90.o
[ 26%] Building Fortran object src/gp/CMakeFiles/gp.dir/num_der.F90.o
[ 26%] Building Fortran object src/gp/CMakeFiles/gp.dir/orbital_rotation_indices.F90.o
[ 26%] Building Fortran object src/gp/CMakeFiles/gp.dir/osutils.F90.o
[ 26%] Building Fortran object src/gp/CMakeFiles/gp.dir/picture_change_operations.F90.o
[ 26%] Building Fortran object src/gp/CMakeFiles/gp.dir/quaternion_algebra.F90.o
[ 26%] Building Fortran object src/gp/CMakeFiles/gp.dir/string_manipulations.f90.o
[ 26%] Building Fortran object src/gp/CMakeFiles/gp.dir/type_laplace.F90.o
[ 26%] Building Fortran object src/gp/CMakeFiles/gp.dir/unit_testing.F90.o
[ 26%] Building Fortran object src/gp/CMakeFiles/gp.dir/vector_functions.F90.o
[ 27%] Building Fortran object src/gp/CMakeFiles/gp.dir/xml/xml_file.F90.o
[ 27%] Building Fortran object src/gp/CMakeFiles/gp.dir/xml/xml_structure.F90.o
[ 27%] Building Fortran object src/gp/CMakeFiles/gp.dir/xmlout.F90.o
[ 27%] Building Fortran object src/gp/CMakeFiles/gp.dir/global_file.F.o
[ 27%] Building Fortran object src/gp/CMakeFiles/gp.dir/gphjj.F.o
[ 27%] Building Fortran object src/gp/CMakeFiles/gp.dir/gpjeppe.F.o
[ 27%] Building Fortran object src/gp/CMakeFiles/gp.dir/gpjth.F.o
[ 27%] Building Fortran object src/gp/CMakeFiles/gp.dir/gplupar.F.o
[ 27%] Building Fortran object src/gp/CMakeFiles/gp.dir/gpluuk.F.o
[ 27%] Building Fortran object src/gp/CMakeFiles/gp.dir/gptrygve.F.o
[ 27%] Building Fortran object src/gp/CMakeFiles/gp.dir/gpulfek.F.o
[ 28%] Building Fortran object src/gp/CMakeFiles/gp.dir/graphic.F.o
[ 28%] Building Fortran object src/gp/CMakeFiles/gp.dir/io.F.o
[ 28%] Building Fortran object src/gp/CMakeFiles/gp.dir/matexport.F.o
[ 28%] Building Fortran object src/gp/CMakeFiles/gp.dir/math.F.o
[ 28%] Building Fortran object src/gp/CMakeFiles/gp.dir/mempkg.F.o
[ 28%] Building Fortran object src/gp/CMakeFiles/gp.dir/mpi2macro.F.o
[ 28%] Building Fortran object src/gp/CMakeFiles/gp.dir/mxmpack.F.o
[ 29%] Building Fortran object src/gp/CMakeFiles/gp.dir/order2.F.o
[ 29%] Building Fortran object src/gp/CMakeFiles/gp.dir/qpack.F.o
[ 29%] Building Fortran object src/gp/CMakeFiles/gp.dir/spline.F.o
[ 29%] Building Fortran object src/gp/CMakeFiles/gp.dir/time.F.o
[ 29%] Building Fortran object src/gp/CMakeFiles/gp.dir/gplucia_io.F.o
[ 30%] Building Fortran object src/gp/CMakeFiles/gp.dir/gplucia.F.o
[ 30%] Building Fortran object src/gp/CMakeFiles/gp.dir/exception_handling.F90.o
[ 31%] Building Fortran object src/gp/CMakeFiles/gp.dir/heapsort.F90.o
[ 32%] Building Fortran object src/gp/CMakeFiles/gp.dir/selftests.F90.o
[ 32%] Building C object src/gp/CMakeFiles/gp.dir/execinfo_bsd.c.o
[ 33%] Building C object src/gp/CMakeFiles/gp.dir/gpc.c.o
[ 33%] Building C object src/gp/CMakeFiles/gp.dir/memory_sys_if.c.o
[ 33%] Building C object src/gp/CMakeFiles/gp.dir/print_info.c.o
[ 33%] Building C object src/gp/CMakeFiles/gp.dir/selftest_fortran_c_interoperability.c.o
[ 33%] Building C object src/gp/CMakeFiles/gp.dir/stacktraverse_bsd.c.o
[ 33%] Building C object src/gp/CMakeFiles/gp.dir/trace.c.o
[ 33%] Building C object src/gp/CMakeFiles/gp.dir/hdf5_util/mh5_capi.c.o
[ 33%] Building Fortran object src/gp/CMakeFiles/gp.dir/labeled_storage.F90.o
[ 34%] Building Fortran object src/gp/CMakeFiles/gp.dir/memory_control.F90.o
[ 34%] Building Fortran object src/gp/CMakeFiles/gp.dir/memory_tracker.F90.o
[ 35%] Building Fortran object src/gp/CMakeFiles/gp.dir/memory_internal_init.F90.o
[ 35%] Building Fortran object src/gp/CMakeFiles/gp.dir/gp_q_diag.F90.o
[ 35%] Building Fortran object src/gp/CMakeFiles/gp.dir/unit_test_generator.f90.o
[ 35%] Building Fortran object src/gp/CMakeFiles/gp.dir/xml/xml_parser.F90.o
[ 36%] Building Fortran object src/gp/CMakeFiles/gp.dir/checkpoint.F90.o
[ 36%] Building Fortran object src/gp/CMakeFiles/gp.dir/memory_track_if.F90.o
[ 36%] Building Fortran object src/gp/CMakeFiles/gp.dir/dircmo.F90.o
[ 36%] Building Fortran object src/gp/CMakeFiles/gp.dir/memory_errorhandler.F90.o
[ 36%] Building Fortran object src/gp/CMakeFiles/gp.dir/memory_internal_special_i8.F90.o
[ 36%] Building Fortran object src/gp/CMakeFiles/gp.dir/memory_internal_ada_1d.F90.o
[ 36%] Building Fortran object src/gp/CMakeFiles/gp.dir/memory_internal_ada_2d.F90.o
[ 36%] Building Fortran object src/gp/CMakeFiles/gp.dir/memory_internal_ada_3d.F90.o
[ 36%] Building Fortran object src/gp/CMakeFiles/gp.dir/memory_internal_ada_4d.F90.o
[ 36%] Building Fortran object src/gp/CMakeFiles/gp.dir/memory_allocator.F90.o
[ 36%] Building Fortran object src/gp/CMakeFiles/gp.dir/luci_wrkspc.F90.o
[ 36%] Building Fortran object src/gp/CMakeFiles/gp.dir/electrostatic_potential.F90.o
[ 37%] Building Fortran object src/gp/CMakeFiles/gp.dir/numerical_operators.F90.o
[ 37%] Building Fortran object src/gp/CMakeFiles/gp.dir/finesort_scheme6.F.o
[ 38%] Building Fortran object src/gp/CMakeFiles/gp.dir/gpkrmc.F.o
[ 38%] Building Fortran object src/gp/CMakeFiles/gp.dir/gpsaue.F.o
[ 38%] Building Fortran object src/gp/CMakeFiles/gp.dir/qalgebra.F.o
[ 38%] Built target gp
[ 38%] Building Fortran object src/embedding/CMakeFiles/embedding.dir/emb_mpi.F90.o
[ 38%] Building Fortran object src/x2c/CMakeFiles/x2c.dir/__/aoosoc/atomic_oo_order_so_correction_cfg.F90.o
[ 38%] Building Fortran object src/dirrci/CMakeFiles/dirrci.dir/cidirr.F.o
[ 38%] Building Fortran object src/x2c/CMakeFiles/x2c.dir/x2c_cfg.F90.o
[ 38%] Building Fortran object src/grid/CMakeFiles/grid.dir/num_grid_cfg.F90.o
[ 38%] Building Fortran object src/x2c/CMakeFiles/x2c.dir/x2c_io_interface.F90.o
[ 39%] Building Fortran object src/grid/CMakeFiles/grid.dir/num_grid_gen.F90.o
[ 40%] Building Fortran object src/x2c/CMakeFiles/x2c.dir/__/aoosoc/module_aoosoc_pfg.F90.o
[ 40%] Building Fortran object src/grid/CMakeFiles/grid.dir/Lebedev-Laikov.F.o
[ 40%] Building Fortran object src/x2c/CMakeFiles/x2c.dir/__/aoosoc/module_aoosoc_init.F90.o
[ 41%] Building Fortran object src/x2c/CMakeFiles/x2c.dir/fragment_x2c_cfg.F90.o
[ 41%] Building Fortran object src/x2c/CMakeFiles/x2c.dir/x2c_common_block_interface.F90.o
[ 41%] Building Fortran object src/embedding/CMakeFiles/embedding.dir/emb_mag_cfg.F90.o
[ 41%] Building Fortran object src/embedding/CMakeFiles/embedding.dir/emb_max_block_length.F90.o
[ 41%] Building Fortran object src/embedding/CMakeFiles/embedding.dir/emb_quit.F.o
[ 41%] Building Fortran object src/embedding/CMakeFiles/embedding.dir/get_vemb_mat.F.o
[ 41%] Building Fortran object src/x2c/CMakeFiles/x2c.dir/x2c_utility_routines.F90.o
[ 42%] Building Fortran object src/embedding/CMakeFiles/embedding.dir/__/dirac/dftaux.F.o
[ 43%] Building Fortran object src/embedding/CMakeFiles/embedding.dir/emb_cfg.F90.o
[ 43%] Building Fortran object src/embedding/CMakeFiles/embedding.dir/emb_xcfun_interface.F90.o
[ 43%] Building Fortran object src/grid/CMakeFiles/grid.dir/grtest.F.o
[ 43%] Building Fortran object src/x2c/CMakeFiles/x2c.dir/__/aoosoc/atomic_oo_order_so_correction_utils.F90.o
[ 43%] Building Fortran object src/embedding/CMakeFiles/embedding.dir/emb_io.F90.o
[ 43%] Building Fortran object src/x2c/CMakeFiles/x2c.dir/x2c_construct_decoupling_matrices_onmo.F90.o
[ 43%] Building Fortran object src/embedding/CMakeFiles/embedding.dir/emb_types.F90.o
[ 43%] Building Fortran object src/x2c/CMakeFiles/x2c.dir/x2c_import_export_C1_matrices_ao.F90.o
[ 43%] Building Fortran object src/x2c/CMakeFiles/x2c.dir/x2c_picture_change_transform_operator_ao.F90.o
[ 43%] Building Fortran object src/x2c/CMakeFiles/x2c.dir/x2c_transform_h1_inf_2c_matrix_onmo2ao.F90.o
[ 43%] Building Fortran object src/embedding/CMakeFiles/embedding.dir/emb_data.F90.o
[ 43%] Building Fortran object src/x2c/CMakeFiles/x2c.dir/x2c_picture_change_transform_mo_coefficients_ao.F90.o
[ 43%] Building Fortran object src/grid/CMakeFiles/grid.dir/dftgrd.F.o
[ 43%] Building Fortran object src/dirrci/CMakeFiles/dirrci.dir/cigenp.F.o
[ 43%] Building Fortran object src/x2c/CMakeFiles/x2c.dir/__/aoosoc/atomic_oo_order_so_correction.F90.o
[ 43%] Building Fortran object src/dirrci/CMakeFiles/dirrci.dir/cigosc.F.o
[ 43%] Building Fortran object src/x2c/CMakeFiles/x2c.dir/x2c_construct_h1_inf_2c_matrix_onmo.F90.o
[ 43%] Building Fortran object src/embedding/CMakeFiles/embedding.dir/emb_nadd_derv.F90.o
[ 44%] Building Fortran object src/x2c/CMakeFiles/x2c.dir/x2c_setup_defining_h1_4c_matrix_ao2onmo.F90.o
[ 44%] Building Fortran object src/embedding/CMakeFiles/embedding.dir/emb_dirac_integration.F90.o
[ 45%] Building Fortran object src/x2c/CMakeFiles/x2c.dir/x2c_fragment_x2c_interface.F90.o
[ 45%] Built target grid
[ 45%] Building Fortran object src/localization/CMakeFiles/localization.dir/select_coeff_own_bas.F90.o
[ 45%] Building Fortran object src/x2c/CMakeFiles/x2c.dir/x2c_setup_basic_h1_4c_matrix_ao2onmo.F90.o
[ 45%] Building Fortran object src/x2c/CMakeFiles/x2c.dir/x2c_2e_soc_interface.F90.o
[ 46%] Building Fortran object src/localization/CMakeFiles/localization.dir/localization_interface.F90.o
[ 46%] Building Fortran object src/x2c/CMakeFiles/x2c.dir/x2c_driver.F90.o
[ 46%] Building Fortran object src/localization/CMakeFiles/localization.dir/func_PipekMezey.F90.o
[ 46%] Built target x2c
[ 46%] Building Fortran object src/luciarel/CMakeFiles/luciarel.dir/krci_cfg.F90.o
[ 46%] Building Fortran object src/luciarel/CMakeFiles/luciarel.dir/krci_prop.F90.o
[ 46%] Building Fortran object src/luciarel/CMakeFiles/luciarel.dir/mospinor_info.F90.o
